alpha,method,setting_id,window_length,polyorder,n_anchors,bandwidth_multiplier,bandwidth,kernel_type,kernel_degree,mean_rmse,variance_cluster_rmse,mean_relative_rmse,variance_cluster_relative_rmse,mean_denoising_gain,variance_cluster_denoising_gain,mean_rmse_x,variance_cluster_rmse_x,mean_rmse_y,variance_cluster_rmse_y,mean_rmse_z,variance_cluster_rmse_z,n_realizations,n_clusters,eligible_for_ranking
0.02,kernel_smoothing,kernel|type=compact_polynomial|M=128|ch=1|degree=2,,,128,1.0,16.118110236220474,compact_polynomial,2,1.5556180243477422,0.005019351959389225,0.0969046270640101,2.5481124880919637e-05,-4.31798859056127,0.1056330305067184,0.9070369058034983,0.001748780377556241,1.5861694479947108,0.0191766620254258,1.9774248120180373,0.007862444053190702,10,5,True
0.02,kernel_smoothing,kernel|type=compact_polynomial|M=128|ch=1|degree=3,,,128,1.0,16.118110236220474,compact_polynomial,3,2.0961207362470953,0.007601036691641237,0.13056898317567409,3.865506616133581e-05,-6.165217376925589,0.1651897573173295,1.3046238242315562,0.003052239162075554,2.012938628347599,0.023613786214262137,2.723086435598728,0.011138836019543017,10,5,True
0.02,kernel_smoothing,kernel|type=compact_polynomial|M=128|ch=1|degree=4,,,128,1.0,16.118110236220474,compact_polynomial,4,3.2797101602736562,0.0036033871442255326,0.20426831856652275,2.2912805884104417e-05,-10.207553751179358,0.13497003727083196,1.87348726208856,0.0024466069447858846,2.5594769997720874,0.02125213095947299,4.711088814783415,0.004938102187980318,10,5,True
0.02,kernel_smoothing,kernel|type=compact_polynomial|M=128|ch=2|degree=2,,,128,2.0,32.23622047244095,compact_polynomial,2,1.3257141377714379,0.002512048002843336,0.08258159259396244,1.392845227797418e-05,-3.5317025312826757,0.06074484620989419,0.6426788294259647,0.002112502684524214,1.4673722907844886,0.0006666994227654959,1.6420515761348426,0.017260635631136584,10,5,True
0.02,kernel_smoothing,kernel|type=compact_polynomial|M=128|ch=2|degree=3,,,128,2.0,32.23622047244095,compact_polynomial,3,0.9662538296037351,0.008346800438741342,0.06021170517513188,3.8053935864806417e-05,-2.3051387587581638,0.13254200118943388,0.4733199240957431,0.002390035409263457,1.173334316705335,0.023784556234242714,1.0937856446828609,0.003649479512094455,10,5,True
0.02,kernel_smoothing,kernel|type=compact_polynomial|M=128|ch=2|degree=4,,,128,2.0,32.23622047244095,compact_polynomial,4,0.993565622820211,0.004197406711058958,0.061902661343917656,2.044096685152122e-05,-2.3974738269530027,0.07645148646049159,0.4974385538973002,0.0007437632896866803,1.164476137865865,0.015661636863589522,1.1632973820597106,0.0021956771800596955,10,5,True
0.02,kernel_smoothing,kernel|type=compact_polynomial|M=128|ch=4|degree=2,,,128,4.0,64.4724409448819,compact_polynomial,2,1.3412033412825302,0.00598349133217394,0.08349767739103876,1.7153979493087123e-05,-3.579718157790753,0.045595633867292214,0.8100769760449211,0.02277567629289672,1.5373325810881955,0.01343318234766908,1.5347195166355405,0.0086152826870586,10,5,True
0.02,kernel_smoothing,kernel|type=compact_polynomial|M=128|ch=4|degree=3,,,128,4.0,64.4724409448819,compact_polynomial,3,1.277740203266008,0.018155736813327824,0.07959314168937612,7.351709101041529e-05,-3.369110266055754,0.25119358551909227,0.6497773238445604,0.0007080646267299031,1.4061307864453325,0.011204848348376555,1.5735781978233883,0.07042592704828493,10,5,True
0.02,kernel_smoothing,kernel|type=compact_polynomial|M=128|ch=4|degree=4,,,128,4.0,64.4724409448819,compact_polynomial,4,1.1461260894296355,0.0021842893235114974,0.07139834317660357,1.2194591626594756e-05,-2.918078710077339,0.05119678290182633,0.5900621450013364,0.004241843540656246,1.350806517844714,0.011303801055603193,1.3263497983822599,0.0019566219552777505,10,5,True
0.02,kernel_smoothing,kernel|type=compact_polynomial|M=32|ch=1|degree=2,,,32,1.0,66.03225806451613,compact_polynomial,2,6.3639687362733435,0.2402554990735828,0.3965075283279844,0.0011037649249618134,-20.764878318978944,4.053008972553215,4.521953412910101,0.08076684697117523,6.03673892172253,0.09649596591744504,8.033989731308514,0.6247833689846187,10,5,True
0.02,kernel_smoothing,kernel|type=compact_polynomial|M=32|ch=1|degree=3,,,32,1.0,66.03225806451613,compact_polynomial,3,6.399508611830045,0.10921134508128437,0.3986870219195933,0.0005688994086178431,-20.880290288873557,2.2617646846287975,4.609558579998913,0.0406150188499891,6.117590236528089,0.06425001021087652,8.009431682528444,0.26926267662466663,10,5,True
0.02,kernel_smoothing,kernel|type=compact_polynomial|M=32|ch=1|degree=4,,,32,1.0,66.03225806451613,compact_polynomial,4,6.7059843865376845,0.042365500755792755,0.4177320820118142,0.00027495146983674184,-21.92064809273504,1.1750567610277387,4.725336834904974,0.03214079891946901,6.204250926401327,0.04784243789873074,8.60440435818536,0.11382283631571642,10,5,True
0.02,kernel_smoothing,kernel|type=compact_polynomial|M=32|ch=2|degree=2,,,32,2.0,132.06451612903226,compact_polynomial,2,6.395812875798301,0.11900595349989603,0.3984464676915006,0.0005924212738657504,-20.86753678321947,2.3398115804475466,4.554796017834006,0.08857717392779524,6.043163288230201,0.07855829937455908,8.087288081453249,0.25119391368256117,10,5,True
0.02,kernel_smoothing,kernel|type=compact_polynomial|M=32|ch=2|degree=3,,,32,2.0,132.06451612903226,compact_polynomial,3,6.369402898271747,0.1767459824472747,0.3968421304230078,0.000857775309960329,-20.781276538383754,3.2296962705904106,4.501092413908392,0.15257944490848535,6.007787731544731,0.1311404112778819,8.083152614054681,0.26798973219425426,10,5,True
0.02,kernel_smoothing,kernel|type=compact_polynomial|M=32|ch=2|degree=4,,,32,2.0,132.06451612903226,compact_polynomial,4,6.353724952179802,0.18140201167953487,0.3958603483913369,0.000868660648421506,-20.727717708932943,3.2711038044009513,4.500975168199039,0.1249321582452239,6.007439053499459,0.12780605475492426,8.046288632348887,0.31471794930328656,10,5,True
0.02,kernel_smoothing,kernel|type=compact_polynomial|M=32|ch=4|degree=2,,,32,4.0,264.1290322580645,compact_polynomial,2,6.3339373116676505,0.13451106381821648,0.3945999465837263,0.0006571625622077682,-20.656631296912057,2.528160883408667,4.464615193774131,0.1629359697424355,6.009575972081225,0.1074108962563758,8.015840269749797,0.20168405118041674,10,5,True
0.02,kernel_smoothing,kernel|type=compact_polynomial|M=32|ch=4|degree=3,,,32,4.0,264.1290322580645,compact_polynomial,3,6.3487316650117425,0.15832289748921638,0.3955467125524979,0.0007805893473317986,-20.709572784207747,2.973099088807543,4.46733877491464,0.12838591860107082,5.9597153061929475,0.10507043422201946,8.088078691939332,0.2750649327873679,10,5,True
0.02,kernel_smoothing,kernel|type=compact_polynomial|M=32|ch=4|degree=4,,,32,4.0,264.1290322580645,compact_polynomial,4,6.348757819200999,0.10959956262351557,0.39552538691121386,0.0005657810608857045,-20.70694968200048,2.246981373703024,4.511525263350096,0.10381582119654961,5.99256909271575,0.08257279589485589,8.036550218511941,0.22902706105028622,10,5,True
0.02,kernel_smoothing,kernel|type=compact_polynomial|M=64|ch=1|degree=2,,,64,1.0,32.492063492063494,compact_polynomial,2,3.865538585270565,0.036947851835021944,0.24078719998314688,0.0001736659290720036,-12.213572699843557,0.6820738135796647,2.2889367106132616,0.08235465725918775,3.8999405852929323,0.09672047225550064,4.9241138603005785,0.09614406893196631,10,5,True
0.02,kernel_smoothing,kernel|type=compact_polynomial|M=64|ch=1|degree=3,,,64,1.0,32.492063492063494,compact_polynomial,3,4.075424665675854,0.07254488750604994,0.2538677182695691,0.00031787557408129044,-12.932398096181595,1.1617237284650659,2.4620065018062314,0.14645200918854512,4.067749509974026,0.1567045088543146,5.194419102103548,0.21098653666515232,10,5,True
0.02,kernel_smoothing,kernel|type=compact_polynomial|M=64|ch=1|degree=4,,,64,1.0,32.492063492063494,compact_polynomial,4,4.679584273371434,0.08171645294027531,0.2914831626255497,0.0003515998886922775,-14.995679090805302,1.2908428064284614,2.743238488847749,0.16852598151576345,4.275488460123766,0.19511274618722044,6.292234894957435,0.2541955807697527,10,5,True
0.02,kernel_smoothing,kernel|type=compact_polynomial|M=64|ch=2|degree=2,,,64,2.0,64.98412698412699,compact_polynomial,2,4.378738178345749,0.03476650544352941,0.2727551743680311,0.00017484985701736176,-13.967605304631823,0.7278258092868024,2.6835727205534496,0.040803451963681146,3.8836715836290665,0.06002144531379594,5.909692881790667,0.39235790295430273,10,5,True
0.02,kernel_smoothing,kernel|type=compact_polynomial|M=64|ch=2|degree=3,,,64,2.0,64.98412698412699,compact_polynomial,3,3.279062827709833,0.01917135373727184,0.20423659892777649,8.681969883353944e-05,-10.207378850329402,0.3669007649909335,2.2179840407237843,0.07837623122343113,3.6148727659740616,0.10847250399182391,3.7610609401839064,0.026192016904705025,10,5,True
0.02,kernel_smoothing,kernel|type=compact_polynomial|M=64|ch=2|degree=4,,,64,2.0,64.98412698412699,compact_polynomial,4,3.2811410697938053,0.019988615362640016,0.2043576938418334,8.561754928874936e-05,-10.213320625488564,0.3436485070787353,2.1509194642307516,0.07439814577927187,3.6310861284681004,0.08549145230442466,3.7902507208685443,0.05059950475356237,10,5,True
0.02,kernel_smoothing,kernel|type=compact_polynomial|M=64|ch=4|degree=2,,,64,4.0,129.96825396825398,compact_polynomial,2,3.7039566705573526,0.021062824017114623,0.2306906907436786,9.200374310596831e-05,-11.658550464238377,0.3985547205167824,2.582202902576254,0.005245415085944124,3.783501553933424,0.1350918897034571,4.481786527333419,0.03387457813165678,10,5,True
0.02,kernel_smoothing,kernel|type=compact_polynomial|M=64|ch=4|degree=3,,,64,4.0,129.96825396825398,compact_polynomial,3,3.96644240738492,0.12773117183478175,0.24714015917391768,0.0005672187367627002,-12.566714902380733,2.008810231557906,2.4581699573147873,0.046310144285800964,3.763886008384321,0.07645002217783535,5.1927793472278445,0.2899350197277713,10,5,True
0.02,kernel_smoothing,kernel|type=compact_polynomial|M=64|ch=4|degree=4,,,64,4.0,129.96825396825398,compact_polynomial,4,3.5011689456697654,0.016431912676809976,0.21803638817627044,6.0710786912325374e-05,-10.962470967243382,0.24479951478116835,2.4323872079463382,0.04133227352544981,3.7959589755386105,0.020334041584137243,4.052517527999827,0.019931374121169056,10,5,True
0.02,kernel_smoothing,kernel|type=gaussian|M=128|ch=1,,,128,1.0,16.118110236220474,gaussian,,0.9573405788859842,0.006174783622554003,0.059651154713124224,2.8653301755211098e-05,-2.2741809773441113,0.10220525877509033,0.4726818364849309,0.0012653331818100952,1.15485285070401,0.022613294658629334,1.0893935175032232,0.0016597389734937813,10,5,True
0.02,kernel_smoothing,kernel|type=gaussian|M=128|ch=2,,,128,2.0,32.23622047244095,gaussian,,0.9615882309354233,0.0077028130894748114,0.059920812714527295,3.5327459695804543e-05,-2.2892734618204575,0.12445847838391866,0.48089056409811903,0.0038009427539302727,1.1631748570491605,0.02314716817335979,1.088449711397965,0.0024118426676067325,10,5,True
0.02,kernel_smoothing,kernel|type=gaussian|M=128|ch=4,,,128,4.0,64.4724409448819,gaussian,,2.184182475765872,0.03537483267750793,0.13609231131351932,0.00015952571834683334,-6.470547936565126,0.5688912883309707,1.3605005427539232,0.0169769829060124,2.560007418309919,0.040138702557146126,2.429653824505047,0.05418409979362034,10,5,True
0.02,kernel_smoothing,kernel|type=gaussian|M=32|ch=1,,,32,1.0,66.03225806451613,gaussian,,6.363695171208363,0.18892611855581615,0.3964902020554354,0.0009079550877082294,-20.762395012280802,3.399986858122082,4.505713721678186,0.1406693485871396,6.008407900666373,0.12829262361458912,8.066692901063254,0.3176822495648684,10,5,True
0.02,kernel_smoothing,kernel|type=gaussian|M=32|ch=2,,,32,2.0,132.06451612903226,gaussian,,6.375893540680613,0.1870108235298786,0.39724503040672915,0.0008932842925172567,-20.803770922447317,3.347873619424318,4.586767693565871,0.16226886540680469,6.073739332729339,0.23238277374252522,7.999128022915,0.21795438346439067,10,5,True
0.02,kernel_smoothing,kernel|type=gaussian|M=32|ch=4,,,32,4.0,264.1290322580645,gaussian,,6.6465709329039955,0.1940598241028047,0.4140948087931635,0.0009209840408410133,-21.72825708426019,3.469651067336245,5.007170049466639,0.22741547823355565,6.463904322303955,0.25406310180683994,8.101245175599548,0.1591044774082943,10,5,True
0.02,kernel_smoothing,kernel|type=gaussian|M=64|ch=1,,,64,1.0,32.492063492063494,gaussian,,3.258127981694629,0.018350757378220835,0.2029280914265502,8.105902866578402e-05,-10.135228422629158,0.33841866584453617,2.1616474564052366,0.09051672879921772,3.6182622503014614,0.10569338595098139,3.7325181515149533,0.04629294590570089,10,5,True
0.02,kernel_smoothing,kernel|type=gaussian|M=64|ch=2,,,64,2.0,64.98412698412699,gaussian,,3.291112117296206,0.0014974003137039785,0.20497648575361618,1.4044430797143927e-05,-10.24580652540027,0.0933992131287435,2.229075582351214,0.0348303707384604,3.6909867861670684,0.12873506365704207,3.696758832240099,0.1360137804336999,10,5,True
0.02,kernel_smoothing,kernel|type=gaussian|M=64|ch=4,,,64,4.0,129.96825396825398,gaussian,,5.552744613923697,0.09025110584105925,0.34592795262268594,0.00045141206867424445,-17.984836071674728,1.760275745795422,3.527540483453584,0.03026273176332127,5.034203492685966,0.028830571818254595,7.384820079772579,0.4324091320458787,10,5,True
0.02,savitzky_golay,savgol|w=11|p=2,11,2,,,,,,0.1324840354863351,1.0907385695779838e-05,0.008250114583757403,2.985314244826516e-08,0.5474160987719409,0.00010381358796582183,0.058480326011264204,4.467416412987065e-06,0.06569119943354249,1.7964194119563983e-06,0.2119171609968878,3.343214468103754e-05,10,5,True
0.02,savitzky_golay,savgol|w=11|p=3,11,3,,,,,,0.13249960070353542,1.1090534560819889e-05,0.008250989886977018,2.865374924717466e-08,0.547375457262821,9.228410215711873e-05,0.05848255775650683,4.3638359504143234e-06,0.06525251532376286,2.5536463472022995e-06,0.21207894593077348,3.41070449404317e-05,10,5,True
0.02,savitzky_golay,savgol|w=11|p=5,11,5,,,,,,0.16875526186094209,1.0411401671896183e-05,0.010508613540238984,1.528331879293933e-08,0.42356050610677176,3.246166444248286e-05,0.07427598038352094,7.222789539686058e-06,0.07982657828425987,4.738191309134656e-06,0.27117443084075354,2.717865151465042e-05,10,5,True
0.02,savitzky_golay,savgol|w=21|p=2,21,2,,,,,,0.1748553722710766,0.00019092976864189268,0.010891258116783953,7.815729669956043e-07,0.40223290274542,0.0027730132086551717,0.07623015084143117,2.4552065647869846e-05,0.18106870335902786,0.0001884033156526519,0.230304044556505,0.00043064487697161,10,5,True
0.02,savitzky_golay,savgol|w=21|p=3,21,3,,,,,,0.16845208676805073,6.272066768605703e-05,0.010493321721194661,3.11127104437635e-07,0.42413593312868203,0.0012505344459095408,0.07407802002709325,7.002569723813628e-06,0.1725347481294084,5.806436483417082e-05,0.22320890962989104,0.00014692336916501163,10,5,True
0.02,savitzky_golay,savgol|w=21|p=5,21,5,,,,,,0.12001158795576003,7.735895592890321e-06,0.00747346482806815,2.065305312215246e-08,0.5900217804361947,6.824044705917387e-05,0.05287212767733762,3.6690982197354463e-06,0.05996579173067821,3.0587138792975615e-06,0.19183339966727359,2.3536119083616286e-05,10,5,True
0.02,savitzky_golay,savgol|w=41|p=2,41,2,,,,,,0.977887319751714,0.004385047786270733,0.060916635423253526,1.9376785628975194e-05,-2.3434841292009323,0.073038107759119,0.5143810832577576,0.001453260000813422,1.13642994000084,0.005720549246310599,1.1453291415656615,0.007160443437531523,10,5,True
0.02,savitzky_golay,savgol|w=41|p=3,41,3,,,,,,0.9492509700524903,0.0031220418949992504,0.059136223271025024,1.4928432926391937e-05,-2.2456029677209,0.05771468935918834,0.49127526716189945,0.000882170143124926,1.105984441305964,0.0040371673249188,1.1129343607880204,0.004504822819659793,10,5,True
0.02,savitzky_golay,savgol|w=41|p=5,41,5,,,,,,0.2717748073493323,0.00011197080479577798,0.0169295090382115,6.088647389424092e-07,0.07097068761788589,0.002596425570291943,0.11028554957517356,1.6002468132076337e-05,0.3142554421557531,0.00013548203526616691,0.332556926803368,0.00024344864279085562,10,5,True
0.02,savitzky_golay,savgol|w=7|p=2,7,2,,,,,,0.16853744405671162,9.523783020045908e-06,0.010495121024246327,1.3778101648873062e-08,0.42429779993993366,3.3929799968367895e-05,0.0741040888167188,7.720349693427205e-06,0.07982651210009097,3.825655757922384e-06,0.2708152570782031,2.491395838610445e-05,10,5,True
0.02,savitzky_golay,savgol|w=7|p=3,7,3,,,,,,0.16866627552822605,9.56697854161483e-06,0.010503144968252224,1.3918691266410935e-08,0.42385796829575445,3.3677396331001915e-05,0.07419723492858865,7.403390346757555e-06,0.07987469268163629,4.14157227514633e-06,0.271015762503181,2.519905797688708e-05,10,5,True
0.02,savitzky_golay,savgol|w=7|p=5,7,5,,,,,,0.2211345331080487,1.0544072787224249e-05,0.013770777422101541,1.294256033390542e-08,0.24462471616189668,2.1256752895618877e-05,0.0971640383948845,1.2934005277581178e-05,0.10417937549710243,4.872112439798131e-06,0.35552269374395407,2.3561854845985198e-05,10,5,True
0.05,kernel_smoothing,kernel|type=compact_polynomial|M=128|ch=1|degree=2,,,128,1.0,16.118110236220474,compact_polynomial,2,1.564139158865563,0.005014843833818319,0.09743531938574918,2.550245656577855e-05,-1.1388410398219395,0.016938449326214654,0.9101558691423411,0.0017376182344059773,1.5881696458828527,0.019110531687502222,1.9945079909464343,0.007773442214377864,10,5,True
0.05,kernel_smoothing,kernel|type=compact_polynomial|M=128|ch=1|degree=3,,,128,1.0,16.118110236220474,compact_polynomial,3,2.1024107594565757,0.007600577308066486,0.13096074810949918,3.869472842832469e-05,-1.8746844481676685,0.026477572163684987,1.306779713578329,0.0030366668418527246,2.014510689029864,0.023560029638118367,2.7354255705528154,0.011094795858991693,10,5,True
0.05,kernel_smoothing,kernel|type=compact_polynomial|M=128|ch=1|degree=4,,,128,1.0,16.118110236220474,compact_polynomial,4,3.283714096360959,0.003611575010938675,0.20451773134896833,2.2985668538901174e-05,-3.488496099054887,0.021658206706190807,1.8749763653855545,0.0024390268165697224,2.56071047486846,0.02121870231744357,4.718194957961681,0.004922351342622646,10,5,True
0.05,kernel_smoothing,kernel|type=compact_polynomial|M=128|ch=2|degree=2,,,128,2.0,32.23622047244095,compact_polynomial,2,1.335777646801886,0.002494717933370675,0.08320834471679864,1.3895794278834573e-05,-0.8264326472784342,0.009726907958241193,0.6470735110838041,0.002115566828637107,1.4694620028018706,0.0006681374257807394,1.6628233362049627,0.017073979148039917,10,5,True
0.05,kernel_smoothing,kernel|type=compact_polynomial|M=128|ch=2|degree=3,,,128,2.0,32.23622047244095,compact_polynomial,3,0.9801508224021855,0.00821914340212462,0.06107690199941157,3.759076410550753e-05,-0.3410357281615209,0.021007787603678187,0.4793036921117748,0.002303498962362722,1.17610959682109,0.023663646821390848,1.1247711551794533,0.003692705367547625,10,5,True
0.05,kernel_smoothing,kernel|type=compact_polynomial|M=128|ch=2|degree=4,,,128,2.0,32.23622047244095,compact_polynomial,4,1.0069910053640136,0.004154855464223104,0.06273862107365212,2.030761836453911e-05,-0.37733111308920975,0.012192455922618972,0.5031054719537316,0.0007219884772755091,1.1672440558729105,0.015576354776923998,1.192358920876283,0.002152985482270143,10,5,True
0.05,kernel_smoothing,kernel|type=compact_polynomial|M=128|ch=4|degree=2,,,128,4.0,64.4724409448819,compact_polynomial,2,1.3512713938629337,0.005933097416719912,0.08412494190585548,1.6968403739957093e-05,-0.8456564765352006,0.007222297319522206,0.8136358110191028,0.022610405293181198,1.5393791889207182,0.013430112729590802,1.5571430076012338,0.00852532917669926,10,5,True
0.05,kernel_smoothing,kernel|type=compact_polynomial|M=128|ch=4|degree=3,,,128,4.0,64.4724409448819,compact_polynomial,3,1.2881387457423057,0.017993543617540655,0.08024079251205747,7.293601216834625e-05,-0.7618537076805387,0.039944140855831325,0.654069909157198,0.0006920310680932152,1.4084067894919,0.0111481124868004,1.595228798338218,0.06930232942844863,10,5,True
0.05,kernel_smoothing,kernel|type=compact_polynomial|M=128|ch=4|degree=4,,,128,4.0,64.4724409448819,compact_polynomial,4,1.157910732706892,0.0021593971111745535,0.07213213269057962,1.2112965635472721e-05,-0.5833299820021798,0.00816820488515806,0.5948792007326793,0.004150332934471114,1.3531385150537467,0.011237384564671597,1.3523485804636153,0.0017836215329414375,10,5,True
0.05,kernel_smoothing,kernel|type=compact_polynomial|M=32|ch=1|degree=2,,,32,1.0,66.03225806451613,compact_polynomial,2,6.364456104078314,0.24029184566088435,0.3965378998223082,0.0011039378835305568,-7.706617939829838,0.6485796640785998,4.522096647759784,0.08076816346951703,6.03686302770897,0.09648661773867276,8.034973233585829,0.6249161335194515,10,5,True
0.05,kernel_smoothing,kernel|type=compact_polynomial|M=32|ch=1|degree=3,,,32,1.0,66.03225806451613,compact_polynomial,3,6.3999966435119315,0.10924539677045306,0.39871744262388853,0.0005690692211442296,-7.752783973272346,0.3619801010818659,4.6097015477563925,0.04061792240360141,6.117714174398758,0.06424558284937594,8.010422975235098,0.2693973874353023,10,5,True
0.05,kernel_smoothing,kernel|type=compact_polynomial|M=32|ch=1|degree=4,,,32,1.0,66.03225806451613,compact_polynomial,4,6.70645109060315,0.042384336499486926,0.417761180082404,0.0002750666095353453,-8.16889819078915,0.18808130535792872,4.72547877667232,0.03214256431466104,6.204374583774384,0.04784010019184661,8.605327319684596,0.11390377885600692,10,5,True
0.05,kernel_smoothing,kernel|type=compact_polynomial|M=32|ch=2|degree=2,,,32,2.0,132.06451612903226,compact_polynomial,2,6.396314784740513,0.11903876360416255,0.398477737800436,0.0005925700911732119,-7.747701090066263,0.3744572266927983,4.554945901629064,0.08857869474695894,6.043289869815742,0.07853092400312876,8.088299934805779,0.2513166632215921,10,5,True
0.05,kernel_smoothing,kernel|type=compact_polynomial|M=32|ch=2|degree=3,,,32,2.0,132.06451612903226,compact_polynomial,3,6.369884806668881,0.17678569741689681,0.39687216076945553,0.0008579598919725907,-7.713169640408611,0.5168552929418345,4.501241412290894,0.15257571607438783,6.00791549665291,0.13112474606629226,8.084114421832064,0.26811721626251145,10,5,True
