alpha,method,setting_id,window_length,polyorder,n_anchors,bandwidth_multiplier,bandwidth,kernel_type,kernel_degree,mean_rmse,variance_cluster_rmse,mean_relative_rmse,variance_cluster_relative_rmse,mean_denoising_gain,variance_cluster_denoising_gain,mean_rmse_x,variance_cluster_rmse_x,mean_rmse_y,variance_cluster_rmse_y,mean_rmse_z,variance_cluster_rmse_z,n_realizations,n_clusters,eligible_for_ranking
0.05,kernel_smoothing,kernel|type=compact_polynomial|M=32|ch=2|degree=4,,,32,2.0,132.06451612903226,compact_polynomial,4,6.354205907106276,0.18143877829969657,0.39589031930808366,0.0008688332783082166,-7.691744820071196,0.5234744447558461,4.50112207936,0.12492951352460059,6.007565850412865,0.1277879424039488,8.047251344615555,0.3148444761122755,10,5,True
0.05,kernel_smoothing,kernel|type=compact_polynomial|M=32|ch=4|degree=2,,,32,4.0,264.1290322580645,compact_polynomial,2,6.334442797978946,0.13454319694953834,0.3946314358136259,0.0006573056214728445,-7.663343515725565,0.4045896562162623,4.464766873024919,0.16292933695710166,6.009707410211389,0.10739063906601994,8.016855856607805,0.20180015421469458,10,5,True
0.05,kernel_smoothing,kernel|type=compact_polynomial|M=32|ch=4|degree=3,,,32,4.0,264.1290322580645,compact_polynomial,3,6.349214789757442,0.1583460179041641,0.3955768114252707,0.0007807011697541653,-7.68448950956373,0.47576242496334104,4.467482469119769,0.128384771333405,5.959842251701945,0.10507440260386083,8.089042712211036,0.2751464223841233,10,5,True
0.05,kernel_smoothing,kernel|type=compact_polynomial|M=32|ch=4|degree=4,,,32,4.0,264.1290322580645,compact_polynomial,4,6.349263253753622,0.10962683312988541,0.395556880958693,0.0005659133476751017,-7.683471040594891,0.3595945516553893,4.511668446856407,0.10381917404955769,5.992702497322902,0.0825528362342918,8.03756722138002,0.229145148292497,10,5,True
0.05,kernel_smoothing,kernel|type=compact_polynomial|M=64|ch=1|degree=2,,,64,1.0,32.492063492063494,compact_polynomial,2,3.8672101056179202,0.036996524853908815,0.24089134602610165,0.00017389758070680884,-4.287714705063882,0.10926331227784483,2.2895753558764405,0.08231155936511365,3.9003541931135084,0.09669468096248048,4.927435233858557,0.09624043298972916,10,5,True
0.05,kernel_smoothing,kernel|type=compact_polynomial|M=64|ch=1|degree=3,,,64,1.0,32.492063492063494,compact_polynomial,3,4.077005719939601,0.07258845119396957,0.25396621451653456,0.0003180811797776177,-4.575120738026744,0.18599357611570583,2.4625977592262687,0.14638562863569357,4.068147415826328,0.15666497731440457,5.1975624437697645,0.2110401113136952,10,5,True
0.05,kernel_smoothing,kernel|type=compact_polynomial|M=64|ch=1|degree=4,,,64,1.0,32.492063492063494,compact_polynomial,4,4.680956758485349,0.08175703781199123,0.2915686660448993,0.0003517900212039004,-5.4001481793577275,0.20664439844466975,2.743764870389274,0.16846750800246002,4.2758695436514405,0.1950672233798077,6.294820450661744,0.25423376665605807,10,5,True
0.05,kernel_smoothing,kernel|type=compact_polynomial|M=64|ch=2|degree=2,,,64,2.0,64.98412698412699,compact_polynomial,2,4.380181934625297,0.03482448649331356,0.2728451448781059,0.00017512427237553136,-4.9890176693802575,0.11661491084235917,2.6841035497548336,0.04079123300680496,3.8840749427797476,0.06001850344886807,5.912392343702438,0.39259867203739984,10,5,True
0.05,kernel_smoothing,kernel|type=compact_polynomial|M=64|ch=2|degree=3,,,64,2.0,64.98412698412699,compact_polynomial,3,3.281001790110414,0.019192488732889444,0.20435746527559667,8.696715146044507e-05,-3.485604606066738,0.058801011776481206,2.2186624646059565,0.07832191379560566,3.615311715459608,0.10843855115004511,3.7653647210289938,0.025822225385724814,10,5,True
0.05,kernel_smoothing,kernel|type=compact_polynomial|M=64|ch=2|degree=4,,,64,2.0,64.98412698412699,compact_polynomial,4,3.2830696240678945,0.02002385187886984,0.2044779045364659,8.581408408962985e-05,-3.487966845680225,0.055101414769983995,2.15161471211155,0.07434482585159141,3.6315242193751303,0.08546920027895692,3.7944855600616783,0.05038660742809557,10,5,True
0.05,kernel_smoothing,kernel|type=compact_polynomial|M=64|ch=4|degree=2,,,64,4.0,129.96825396825398,compact_polynomial,2,3.705705907892514,0.021074375943818315,0.23079970573461064,9.209561800720692e-05,-4.065813910639598,0.06383866428538669,2.58275722915878,0.005239549392496778,3.783907510605392,0.13503407168798168,4.485494841133977,0.03359149111702371,10,5,True
0.05,kernel_smoothing,kernel|type=compact_polynomial|M=64|ch=4|degree=3,,,64,4.0,129.96825396825398,compact_polynomial,3,3.968100485633576,0.12776304161267002,0.24724344489772396,0.0005673889119132254,-4.428951828264434,0.3215122908650166,2.4587849506224764,0.04628863873831407,3.764309693130476,0.07643150860779953,5.195983946611337,0.29002415267932374,10,5,True
0.05,kernel_smoothing,kernel|type=compact_polynomial|M=64|ch=4|degree=4,,,64,4.0,129.96825396825398,compact_polynomial,4,3.502950678828276,0.016417675215296173,0.2181474479077227,6.0704945819837374e-05,-3.787427155346152,0.039192843205162274,2.432976780493171,0.04132846911608826,3.7963692008565495,0.02031897542989024,4.056410783124009,0.019763640287669682,10,5,True
0.05,kernel_smoothing,kernel|type=gaussian|M=128|ch=1,,,128,1.0,16.118110236220474,gaussian,,0.9713307116845324,0.006092522412247727,0.06052221737828155,2.836777995776007e-05,-0.3287824505129186,0.016240053937024032,0.47864123452670587,0.0012203950180787809,1.1576678583688493,0.022491847484306843,1.1204624260289482,0.0017048865595590238,10,5,True
0.05,kernel_smoothing,kernel|type=gaussian|M=128|ch=2,,,128,2.0,32.23622047244095,gaussian,,0.975601737803822,0.007593002511365404,0.06079326480690752,3.493674702784941e-05,-0.33484908994618606,0.0197520298407324,0.48680191536249096,0.0036713004148937424,1.1659764626973221,0.022980336954547122,1.1197369643992587,0.002498580375245909,10,5,True
0.05,kernel_smoothing,kernel|type=gaussian|M=128|ch=4,,,128,4.0,64.4724409448819,gaussian,,2.1878174734910907,0.03541965196903006,0.13631865050141295,0.00015972264159797242,-1.9931839900529986,0.09114386782139174,1.3605802683015449,0.01686458466881484,2.5600801854809996,0.039988627622925786,2.4392950880195,0.05475777961921388,10,5,True
0.05,kernel_smoothing,kernel|type=gaussian|M=32|ch=1,,,32,1.0,66.03225806451613,gaussian,,6.364176162587512,0.1889660678440338,0.3965201755729205,0.0009081410148208816,-7.705615805459407,0.5441024969861941,4.505860836543298,0.140666578036754,6.0085352247508075,0.12827884339292803,8.067654373349857,0.3178154616936998,10,5,True
0.05,kernel_smoothing,kernel|type=gaussian|M=32|ch=2,,,32,2.0,132.06451612903226,gaussian,,6.376396750210135,0.1870607524412865,0.3972763923289756,0.0008935137123951794,-7.722196735457122,0.5357882690444756,4.586915921724453,0.16225677070287498,6.0738748802117755,0.23235729502546443,8.000145570583118,0.21809772357083318,10,5,True
0.05,kernel_smoothing,kernel|type=gaussian|M=32|ch=4,,,32,4.0,264.1290322580645,gaussian,,6.647910351987564,0.19374052904622668,0.41417725904706115,0.0009186951349164115,-8.093107431519204,0.5539189674409043,5.00943184501382,0.22757581653596198,6.464779142405415,0.25294581282310347,8.10245034625797,0.15900740289029602,10,5,True
0.05,kernel_smoothing,kernel|type=gaussian|M=64|ch=1,,,64,1.0,32.492063492063494,gaussian,,3.2600804223018387,0.01837935779986432,0.2030497954848272,8.123315110623054e-05,-3.456762804932951,0.054255484684086336,2.16234431093198,0.09044943840135976,3.618702427015213,0.10566159884136832,3.7368587631754315,0.045925650551981195,10,5,True
0.05,kernel_smoothing,kernel|type=gaussian|M=64|ch=2,,,64,2.0,64.98412698412699,gaussian,,3.2931122969500715,0.0014927571373432207,0.20510115100493395,1.4082368671341182e-05,-3.5010592457385963,0.014987606886738189,2.2297435665172722,0.03480527963178947,3.6914225063649466,0.12868675351613096,3.7013594024761916,0.1351699479465395,10,5,True
0.05,kernel_smoothing,kernel|type=gaussian|M=64|ch=4,,,64,4.0,129.96825396825398,gaussian,,5.553897050087086,0.09042759062537703,0.34600006909594333,0.000452432552433008,-6.595520882468085,0.2822445495207937,3.5260570340148902,0.03130882857166748,5.035302145050688,0.0287769820946464,7.387362288017783,0.43225481111346814,10,5,True
0.05,savitzky_golay,savgol|w=11|p=2,11,2,,,,,,0.32963818746930734,7.145213146103843e-05,0.020526985430500168,1.7876379173702648e-07,0.5495819700012341,9.14973283749589e-05,0.14552597496634487,3.085667155919385e-05,0.15905825088222775,1.4992048320626802e-05,0.5286102461275177,0.00022084377957267917,10,5,True
0.05,savitzky_golay,savgol|w=11|p=3,11,3,,,,,,0.33001124860669545,7.223694440757855e-05,0.020550121825496835,1.768503787517019e-07,0.5490784763805256,8.640543190556296e-05,0.1457335719733631,2.831744789405194e-05,0.15902059651997733,1.6041533098647157e-05,0.5292632486364923,0.0002213618491061687,10,5,True
0.05,savitzky_golay,savgol|w=11|p=5,11,5,,,,,,0.4218913185855578,6.513131822036377e-05,0.026271727626561586,9.55376312350608e-08,0.4235562611846747,3.2490106305297555e-05,0.18568858742405944,4.5141072850473904e-05,0.19955837680363564,2.975441045321738e-05,0.6779447013584871,0.00017002637088447725,10,5,True
0.05,savitzky_golay,savgol|w=21|p=2,21,2,,,,,,0.2773424276350722,0.0001443085123773966,0.017274537471738727,6.625623939428539e-07,0.6208244243420556,0.00042648350575106935,0.12270283421841821,1.3192567456322469e-05,0.20885234656338839,0.00012791638582727022,0.4146596631968739,0.00034504747468313315,10,5,True
0.05,savitzky_golay,savgol|w=21|p=3,21,3,,,,,,0.2740859990193868,8.940137443162426e-05,0.017072188434539025,4.706606653939973e-07,0.6252807256702122,0.00031969974797532567,0.12176041027802094,1.1149154399515984e-05,0.2017399484768933,7.110230078976333e-05,0.4119271916596949,0.00025620556917177494,10,5,True
0.05,savitzky_golay,savgol|w=21|p=5,21,5,,,,,,0.2984133097584824,5.005692723160984e-05,0.018582877254841583,1.2819160262367234e-07,0.5922361255804287,6.60918375385263e-05,0.13174638347177392,2.3490693449224174e-05,0.14441731511436573,1.7339805942824367e-05,0.478370841891282,0.0001534477799797883,10,5,True
0.05,savitzky_golay,savgol|w=41|p=2,41,2,,,,,,0.9901181387155112,0.004726144101349882,0.06167911632833682,2.083452019209702e-05,-0.35414303202107805,0.012467329306373096,0.5195174818420131,0.0014693344981771763,1.1383753369331138,0.005706721261524742,1.172255263009197,0.008223993963849662,10,5,True
0.05,savitzky_golay,savgol|w=41|p=3,41,3,,,,,,0.9618467029548647,0.0035219386306546423,0.059922032725754124,1.6720721817726015e-05,-0.31551063825599673,0.010200017727249678,0.4964737502980059,0.0008461358577975659,1.1078556734683904,0.0039360557358710975,1.1407916785978016,0.005974434431000502,10,5,True
0.05,savitzky_golay,savgol|w=41|p=5,41,5,,,,,,0.33333718729534556,0.0001597591156247398,0.020764465352560095,8.894422079217629e-07,0.544214345289927,0.0005992481169325427,0.13997278934779947,5.9531152398394475e-06,0.32800222652058175,0.00012630755295532,0.4538241008340934,0.00045224742635729563,10,5,True
0.05,savitzky_golay,savgol|w=7|p=2,7,2,,,,,,0.421332598701185,6.0139562418677725e-05,0.02623708840468103,8.665860793419789e-08,0.42431406167151664,3.367238526363947e-05,0.18526892379849125,4.8023644874052606e-05,0.1994585204382339,2.4583643395256365e-05,0.6770468281568108,0.0001577266188889593,10,5,True
0.05,savitzky_golay,savgol|w=7|p=3,7,3,,,,,,0.42165860282004947,6.042563864941797e-05,0.026257390956513787,8.747726183560581e-08,0.423868843109683,3.339463529074551e-05,0.185486976549383,4.636543170683881e-05,0.1995970051322936,2.6790905450268876e-05,0.6775540036725947,0.0001592055459164228,10,5,True
0.05,savitzky_golay,savgol|w=7|p=5,7,5,,,,,,0.5528364547448581,6.590088958315222e-05,0.034426951054982204,8.088446864020152e-08,0.24462455155215562,2.125490057128893e-05,0.24291005218758369,8.083764202732078e-05,0.2604482636662896,3.0454894026929985e-05,0.8888070249168927,0.0001472617699510472,10,5,True
0.1,kernel_smoothing,kernel|type=compact_polynomial|M=128|ch=1|degree=2,,,128,1.0,16.118110236220474,compact_polynomial,2,1.5941946639634252,0.005003315394359832,0.09930716717122111,2.559629840999856e-05,-0.08995868725133836,0.004269909844370291,0.9212072760465482,0.001699850150384315,1.595291791280124,0.018878026505455753,2.0543316239290106,0.0075067736291035666,10,5,True
0.1,kernel_smoothing,kernel|type=compact_polynomial|M=128|ch=1|degree=3,,,128,1.0,16.118110236220474,compact_polynomial,3,2.124721081497239,0.007601061981507315,0.13235031505627398,3.884459157498794e-05,-0.45258965818299596,0.0066625306364045045,1.3144498722994666,0.002982308252487402,2.0201147889359405,0.023370072182698647,2.7790369274224274,0.010958327824366296,10,5,True
0.1,kernel_smoothing,kernel|type=compact_polynomial|M=128|ch=1|degree=4,,,128,1.0,16.118110236220474,compact_polynomial,4,3.2979737303656025,0.003641278628932526,0.20540599064418036,2.3247673202049586e-05,-1.2539966702664203,0.005471017733461654,1.8802848196838227,0.002412359712131095,2.5651107507341324,0.02110023271402194,4.743485484265678,0.0048712421110350505,10,5,True
0.1,kernel_smoothing,kernel|type=compact_polynomial|M=128|ch=2|degree=2,,,128,2.0,32.23622047244095,compact_polynomial,2,1.3711093266655439,0.0024449421806357055,0.0854087965469151,1.382639191605858e-05,0.062643339287361,0.0024443588062138403,0.6625282751739713,0.0021281813409309404,1.4769008943891557,0.0006736683307362117,1.734937778313959,0.01652532051910367,10,5,True
0.1,kernel_smoothing,kernel|type=compact_polynomial|M=128|ch=2|degree=3,,,128,2.0,32.23622047244095,compact_polynomial,3,1.02821743968976,0.007823266401829513,0.06406949990019176,3.617028660096364e-05,0.29665625795180145,0.005102456621836612,0.500057475274933,0.0020305918516617923,1.185964534798543,0.023242635212995594,1.2290101140984153,0.0038766168596954696,10,5,True
0.1,kernel_smoothing,kernel|type=compact_polynomial|M=128|ch=2|degree=4,,,128,2.0,32.23622047244095,compact_polynomial,4,1.053522918416479,0.004026702922642438,0.0656360726730745,1.992396414992337e-05,0.27954777790864516,0.003023735925036129,0.5228321791825821,0.0006547583951743305,1.1770735444031728,0.01527978864046584,1.290736033674791,0.0020874445857106795,10,5,True
0.1,kernel_smoothing,kernel|type=compact_polynomial|M=128|ch=4|degree=2,,,128,4.0,64.4724409448819,compact_polynomial,2,1.3866229621196546,0.005772574383831968,0.08632740449894966,1.6380768418250873e-05,0.052998617152355196,0.0017494200006072038,0.826206181810312,0.022049295983701745,1.5466661078220314,0.013419742246195156,1.6346761340301772,0.008291961075203488,10,5,True
0.1,kernel_smoothing,kernel|type=compact_polynomial|M=128|ch=4|degree=3,,,128,4.0,64.4724409448819,compact_polynomial,3,1.3245912818782533,0.017465923457323222,0.08251116929091651,7.106025672844547e-05,0.09416648172115348,0.009789580580176451,0.669171754495387,0.0006389864728289852,1.4165043489759257,0.010949233194300655,1.6701268006210288,0.06579539992225916,10,5,True
0.1,kernel_smoothing,kernel|type=compact_polynomial|M=128|ch=4|degree=4,,,128,4.0,64.4724409448819,compact_polynomial,4,1.1990430127458824,0.002086728744653867,0.07469332329003245,1.1884455020793576e-05,0.18023989962851675,0.002028868739426921,0.6117562821712819,0.0038471338761788673,1.361433013711586,0.011004740310541885,1.4413060992929079,0.00132104850547906,10,5,True
0.1,kernel_smoothing,kernel|type=compact_polynomial|M=32|ch=1|degree=2,,,32,1.0,66.03225806451613,compact_polynomial,2,6.3661963890512,0.24042170561938303,0.3966463498528559,0.0011045557896722528,-3.35449913396209,0.16223264385860822,4.522608162926577,0.08077286871103855,6.037306239943655,0.09645325685979465,8.038484711421551,0.6253905526822628,10,5,True
0.1,kernel_smoothing,kernel|type=compact_polynomial|M=32|ch=1|degree=3,,,32,1.0,66.03225806451613,compact_polynomial,3,6.401739298285217,0.10936709858502877,0.39882606831837564,0.0005696760372702282,-3.3775843736873776,0.09058234460208778,4.6102121100819184,0.04062829408993614,6.118156787022728,0.06422978999527633,8.013962250651714,0.26987891181861545,10,5,True
0.1,kernel_smoothing,kernel|type=compact_polynomial|M=32|ch=1|degree=4,,,32,1.0,66.03225806451613,compact_polynomial,4,6.708117612171695,0.04245175099861402,0.41786508437419956,0.0002754783790882232,-3.5855898931457872,0.04708487825489798,4.725985676095381,0.03214887172935782,6.204816195270958,0.04783176722282421,8.608622746306391,0.1141935369643829,10,5,True
0.1,kernel_smoothing,kernel|type=compact_polynomial|M=32|ch=2|degree=2,,,32,2.0,132.06451612903226,compact_polynomial,2,6.398106987026234,0.11915596735554206,0.3985893962231454,0.0005931016787814725,-3.375075992487421,0.09369233059748179,4.555481159419321,0.08858413009572177,6.043741919893799,0.07843321241399334,8.0919126172118,0.25175526920584584,10,5,True
0.1,kernel_smoothing,kernel|type=compact_polynomial|M=32|ch=2|degree=3,,,32,2.0,132.06451612903226,compact_polynomial,3,6.3716055998067205,0.17692758849645007,0.39697939279513894,0.0008586193175313226,-3.357761439934548,0.1293066065184344,4.501773507455948,0.15256240767357743,6.0083717745316605,0.13106884190742135,8.087548459008781,0.2685729048155398,10,5,True
0.1,kernel_smoothing,kernel|type=compact_polynomial|M=32|ch=2|degree=4,,,32,2.0,132.06451612903226,compact_polynomial,4,6.355923296604958,0.18157013555181611,0.39599733918433594,0.0008694500014362614,-3.3470467298519324,0.13095598752435608,4.501646721325795,0.1249200764352143,6.008018671122023,0.12772329548956254,8.05068861292209,0.3152966689073485,10,5,True
0.1,kernel_smoothing,kernel|type=compact_polynomial|M=32|ch=4|degree=2,,,32,4.0,264.1290322580645,compact_polynomial,2,6.336247765859232,0.13465797250655448,0.3947438761511318,0.0006578166069013929,-3.332905448527516,0.10122234506500037,4.46530854048956,0.16290566125899356,6.010176803609684,0.1073183445105577,8.020481840591989,0.20221504387616943,10,5,True
0.1,kernel_smoothing,kernel|type=compact_polynomial|M=32|ch=4|degree=3,,,32,4.0,264.1290322580645,compact_polynomial,3,6.350939923169619,0.15842864518851132,0.3956842879580264,0.0007811007497768941,-3.34342381997008,0.11900007018883853,4.467995623599946,0.1283806855443469,5.960295603756624,0.10508860045137312,8.092484650280651,0.27543774857548675,10,5,True
0.1,kernel_smoothing,kernel|type=compact_polynomial|M=32|ch=4|degree=4,,,32,4.0,264.1290322580645,compact_polynomial,4,6.351068035007627,0.1097243114981805,0.39566933837740254,0.0005663861266916338,-3.3429695145912213,0.08996790208781036,4.512179778349274,0.10383115285931269,5.993178913167179,0.08248160210686006,8.041198256801739,0.22956737073903505,10,5,True
0.1,kernel_smoothing,kernel|type=compact_polynomial|M=64|ch=1|degree=2,,,64,1.0,32.492063492063494,compact_polynomial,2,3.873173792969763,0.037170733970437284,0.24126292048492073,0.0001747263683636881,-1.647934704067211,0.027433418079188608,2.291854637966245,0.08215815961064521,3.9018309874006265,0.09660269105321531,4.939278301470713,0.09658843410175617,10,5,True
0.1,kernel_smoothing,kernel|type=compact_polynomial|M=64|ch=1|degree=3,,,64,1.0,32.492063492063494,compact_polynomial,3,4.082647248021653,0.0727442519356259,0.254317669431567,0.00031881631749560856,-1.791416708138565,0.04660365504549013,2.464708088147664,0.14614923844610472,4.069568170887098,0.15652394423244673,5.208772613333336,0.21123460942508002,10,5,True
0.1,kernel_smoothing,kernel|type=compact_polynomial|M=64|ch=1|degree=4,,,64,1.0,32.492063492063494,compact_polynomial,4,4.685855153286323,0.0819021038828902,0.2918738274268241,0.00035246952693380735,-2.2034227775606845,0.0517589674568169,2.745643887267625,0.1682591585101387,4.277230261115173,0.1949047927117576,6.304045621552103,0.2543721344094114,10,5,True
0.1,kernel_smoothing,kernel|type=compact_polynomial|M=64|ch=2|degree=2,,,64,2.0,64.98412698412699,compact_polynomial,2,4.38533418487342,0.03503236822960799,0.27316621737869407,0.00017610744622879567,-1.998033844542681,0.029299442336238775,2.685998476587078,0.040747694533019775,3.8855151556583025,0.06000807569347091,5.922022731664308,0.39346209233524254,10,5,True
0.1,kernel_smoothing,kernel|type=compact_polynomial|M=64|ch=2|degree=3,,,64,2.0,64.98412698412699,compact_polynomial,3,3.2879168502501464,0.01927007260962842,0.20478851911116097,8.750192273562547e-05,-1.2475332067531595,0.014787748321337358,2.221083523138243,0.07812864166981733,3.6168789159020434,0.10831751440522353,3.7806905186554842,0.02453346530087735,10,5,True
0.1,kernel_smoothing,kernel|type=compact_polynomial|M=64|ch=2|degree=4,,,64,2.0,64.98412698412699,compact_polynomial,4,3.2899477141250886,0.020151151530679916,0.20490662938144935,8.652163593620598e-05,-1.2486886249765934,0.013881085282232199,2.154095699781987,0.07415514796367696,3.6330883681554837,0.08538988279598944,3.809567923269577,0.049649148005154665,10,5,True
0.1,kernel_smoothing,kernel|type=compact_polynomial|M=64|ch=4|degree=2,,,64,4.0,129.96825396825398,compact_polynomial,2,3.711946163008419,0.02111740042518881,0.23118860714287962,9.243059222664248e-05,-1.5371766555048647,0.01602290919169303,2.5847359638052585,0.005218681994263613,3.7853569606740045,0.1348278681286823,4.498711315893613,0.03260204714610078,10,5,True
0.1,kernel_smoothing,kernel|type=compact_polynomial|M=64|ch=4|degree=3,,,64,4.0,129.96825396825398,compact_polynomial,3,3.9740163738042256,0.1278776636161572,0.2476119600419579,0.0005679997930478282,-1.718518133846463,0.08047010391165917,2.460980032277552,0.046212050856441714,3.7658224325966705,0.07636554143190513,5.207412091856577,0.29034734525272377,10,5,True
0.1,kernel_smoothing,kernel|type=compact_polynomial|M=64|ch=4|degree=4,,,64,4.0,129.96825396825398,compact_polynomial,4,3.509306271766826,0.016368832094629616,0.21854360694536124,6.0691856805363975e-05,-1.3980632171569887,0.009821395044446833,2.435081179204251,0.04131497474847214,3.797833909991565,0.020265266918089213,4.070282359810549,0.019181934343204716,10,5,True
0.1,kernel_smoothing,kernel|type=gaussian|M=128|ch=1,,,128,1.0,16.118110236220474,gaussian,,1.0197016950465778,0.005841549119649561,0.06353398629104727,2.751447159804116e-05,0.3025707009537781,0.003979303123194764,0.4993249501656466,0.001080055245649076,1.1676620951662753,0.022069396992511963,1.224937554663567,0.0018955613999289184,10,5,True
0.1,kernel_smoothing,kernel|type=gaussian|M=128|ch=2,,,128,2.0,32.23622047244095,gaussian,,1.0240514168764558,0.007256707978935777,0.0638097208977307,3.37582445841309e-05,0.29948725889799943,0.0048199481285836005,0.507308688515204,0.003258759998036488,1.1759219657511875,0.02240091272952089,1.2249020442077616,0.0028148172124784904,10,5,True
